REQUESTID: 781
USERTYPE: Biker
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1435780733000
STATUS: Unassigned
STREETSEGID: 5733
"COMMENTS: A small # of drivers do not see/do not understand the turning arrow to make a left onto N St, creating a hazard for cyclists in the bike lane. A sign stating 'Left turn on green arrow ONLY' might clear up the confusion."
Point:
X: 399489.1520999968
Y: 137721.32059999928

OBJECTID: 1719
GLOBALID: {DA377498-215A-46A5-8CF0-1C4490966C79}
REQUESTID: 1719
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1436300786000
STATUS: Unassigned
STREETSEGID: 12980
COMMENTS: Drivers speed through crosswalk as one tries to cross.
Point:
X: 399114.3925999999
Y: 138158.21180000156

OBJECTID: 18
GLOBALID: {A50FCCAD-6006-4B91-9336-1C4B5AA97831}
REQUESTID: 18
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1435609438000
STATUS: Unassigned
STREETSEGID: 800
"COMMENTS: Ongoing construction here has the south sidewalk completely blocked off and closed, forcing peds to cross the street. There is a crosswalk here, but cars are often going very fast and it's not easy to cross."
Point:
X: 396577.7901000008
Y: 139655.9642000012

OBJECTID: 64498
GLOBALID: {EF76D014-1983-492B-85E8-1C6001750AFA}
REQUESTID: 64498
USERTYPE: Pedestrian
REQUESTTYPE: Poor visibility
REQUESTDATE: 1568320603000
STATUS: Unassigned
STREETSEGID: 6873
"COMMENTS: Right hand turn is very sharp and tree blocks the view of crosswalk, making it difficult for drivers to see pedestrians. Frequently people cut the crossing short too because the crosswalk is took long."
Point:
X: 396635.429899998
Y: 140624.12999999896

OBJECTID: 408
GLOBALID: {75048BE2-8EB5-4B79-92F9-1C6D242EACDC}
REQUESTID: 408
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1435686636000
STATUS: Unassigned
STREETSEGID: 6645
COMMENTS: Speeding remains a problem along Florida even with the speed camera.
Point:
X: 400384.7197000012
Y: 137466.23959999904

OBJECTID: 26417
GLOBALID: {FD78BC41-D887-45E5-95E4-1C84526AB0E6}
REQUESTID: 26417
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1463425843000
STATUS: Unassigned
STREETSEGID: 6087
"COMMENTS: Every morning during rush hour, there are delivery trucks blocking a lane on 20th Street. This makes for a dangerous driving and lane changing, and lots of backed up cars. It's hard to get through on a bike."
Point:
X: 396104.8439999968
Y: 136918.53570000082

OBJECTID: 44915
GLOBALID: {22BE5FE2-BA6D-4FF9-92FD-1CA684308638}
REQUESTID: 44915
USERTYPE: Pedestrian
REQUESTTYPE: Not enough time to cross
REQUESTDATE: 1521492624000
STATUS: Unassigned
STREETSEGID: 357
"COMMENTS: Pedestrians must press a beg button to activate walk signal, and walk signal timer is extremely short"
Point:
X: 396835.700000003
Y: 139233.12999999896

OBJECTID: 1871
GLOBALID: {18D9BC24-E7D5-4F83-90C0-1CB789A630C9}
REQUESTID: 1871
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1436464679000
STATUS: Unassigned
STREETSEGID: 11530
COMMENTS: null
Point:
X: 398479.80889999866
Y: 138468.95340000093

OBJECTID: 3559
GLOBALID: {401DA21C-6916-4616-A12D-1CBD1ED85AA2}
REQUESTID: 3559
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437484333000
STATUS: Unassigned
STREETSEGID: 4791
COMMENTS: A protected bike lane on Reno would be an amazing north/south commuting corridor. The middle turn lane could be removed and still leave room for a cycletrack and two car lanes.
Point:
X: 393707.97150000185
Y: 142252.4268000014

OBJECTID: 4281
GLOBALID: {894D0995-766A-4610-832F-1CCC4B225472}
REQUESTID: 4281
USERTYPE: Pedestrian
REQUESTTYPE: Not enough time to cross
REQUESTDATE: 1438361074000
STATUS: Unassigned
STREETSEGID: 6084
COMMENTS: Left turn arrow for cars exiting Q St conflicts with walk signal for pedestrians crossing Wisconsin. These timing cycles should be separate.
Point:
X: 394342.5898000002
Y: 138104.28759999946

OBJECTID: 1323
GLOBALID: {5F16D6F6-AE15-4B62-9BB0-1CD39CD0D4EB}
REQUESTID: 1323
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1436201038000
STATUS: Unassigned
STREETSEGID: 12569
COMMENTS: Cars on Park Road turning left or right onto Georgia Ave fail to yield to bikes (and often cars) going straight on Park Rd across Georgia Ave.
Point:
X: 397938.7599999979
Y: 140547.7800000012

OBJECTID: 15878
GLOBALID: {77AED21D-37D0-491F-B380-1CD9F8E8D49E}
REQUESTID: 15878
USERTYPE: Pedestrian
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1450299833000
STATUS: Unassigned
STREETSEGID: 8579
COMMENTS: Consistently See people going up 41st street NW through the DO NOT ENTER.
Point:
X: 393038.494099997
Y: 142689.6462999992

OBJECTID: 1977
GLOBALID: {13860498-DDB1-4ECD-BEAD-1CE14CB3A80D}
REQUESTID: 1977
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1436496166000
STATUS: Unassigned
STREETSEGID: 11965
COMMENTS: Need a bike box here to make left turns
Point:
X: 400134.995099999
Y: 137314.2650000006

OBJECTID: 57
GLOBALID: {CB0D6647-3247-4D34-AE18-1CF000CABAA4}
REQUESTID: 57
USERTYPE: Biker
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1435610138000
STATUS: Unassigned
STREETSEGID: 1586
COMMENTS: The only time I don't see drivers blocking the box here during PM Rush is when DDOT officers are present. This intersection needs a serious redesign.
Point:
X: 397564.03639999777
Y: 137384.28229999915

OBJECTID: 8123
GLOBALID: {419DDC98-C33C-4C1E-9617-1CF4FF23B257}
REQUESTID: 8123
USERTYPE: Biker
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1442589928000
STATUS: Unassigned
STREETSEGID: 12623
COMMENTS: Someone parked a trailer that has a speed limit sign and speed display in the right lane of Rhode Island Ave. During rush hour this becomes a travel lane. The sign is blocking traffic and causing a bottleneck.
Point:
X: 397755.4733000025
Y: 138120.91380000114

OBJECTID: 9873
GLOBALID: {A636F212-B3C4-4012-A494-1D07C178AA8B}
REQUESTID: 9873
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1445171529000
STATUS: Unassigned
STREETSEGID: 7763
COMMENTS: Speed bumps are way too high on this stretch of Newton St. Forces drivers to slow to 5 mph to go over without damaging car. Even at 15 mph (posted school speed limit) drivers risk destroying their shocks.
Point:
X: 401826.57140000165
Y: 140690.7804000005

OBJECTID: 31
GLOBALID: {5EC428D6-DBE4-4440-8618-1D1B0BADD4C5}
REQUESTID: 31
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1435609708000
STATUS: Unassigned
STREETSEGID: 763
"COMMENTS: On 14th between Irving & Park, bike lanes are constantly blocked by double parked vehicles adding more chaos to an already complex road environemnt"
Point:
X: 397161.47140000015
Y: 140189.24830000103

OBJECTID: 2650
GLOBALID: {2C911933-1BE8-42BF-B48C-1D25D4AF0FE3}
REQUESTID: 2650
USERTYPE: Car Driver
REQUESTTYPE: Cyclist behavior
REQUESTDATE: 1436970213000
STATUS: Unassigned
STREETSEGID: 7693
COMMENTS: Needs to be a sign @ Cap Bikeshare station emphasizing that D is 1 way and they can't use their bikes and cycle west on D. When two bikes attempt to pass each other they enter oncoming traffic. Street not wide enough for 2 way bike traffic & cars.
Point:
X: 400239.40890000015
Y: 136326.57499999925

OBJECTID: 26
GLOBALID: {8F4C7C1C-CF58-4198-8EBD-1D283D46A6F0}
REQUESTID: 26
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1435609622000
STATUS: Unassigned
STREETSEGID: 9162
COMMENTS: near impossible
Point:
X: 398009.95149999857
Y: 138761.45479999855

OBJECTID: 5234
GLOBALID: {BE6FC148-5C26-4E59-9C21-1D458E0948D1}
REQUESTID: 5234
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1439219475000
STATUS: Unassigned
STREETSEGID: 5098
"COMMENTS: Intersection of Wisconsin, Ellicott, and 42nd St is a mess. Peds walking south on west side of street have to cross 3times to go one block. Get rid of the ridiculous slip road and make a normal, safe intersection. School and grocery store nearby."
Point:
X: 392887.30150000006
Y: 142822.4274000004

OBJECTID: 2857
GLOBALID: {AE81ED8D-93E9-446A-88C5-1D4BBCDCE1FC}
REQUESTID: 2857
USERTYPE: Biker
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437053073000
STATUS: Unassigned
STREETSEGID: 12082
"COMMENTS: Drivers turn onto and off of these ramps at high speeds, and rarely slow down or stop for pedestrians and cyclists."
Point:
X: 399459.9509000033
Y: 140382.93789999932

OBJECTID: 15858
GLOBALID: {DC4F33A9-1160-4177-92D8-1D69263748C6}
REQUESTID: 15858
USERTYPE: Biker
REQUESTTYPE: Blocking the bikebox
REQUESTDATE: 1450296093000
STATUS: Unassigned
STREETSEGID: 5964
"COMMENTS: Delivery trucks park in the bike lane frequently, at all times of the day."
Point:
X: 396563.2422999963
Y: 137321.2725000009

OBJECTID: 4054
GLOBALID: {BA95B6B2-70DB-4DCB-A65E-1D6A1BF88894}
REQUESTID: 4054
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1438124933000
STATUS: Unassigned
STREETSEGID: 6661
"COMMENTS: Narrow underpass sidewalk on South side of Rhode Island Ave meets awkwardly at driveway ramp. Not an ADA ramp for sidewalk. Possible tipping hazard for wheelchairs and strollers, right next to speeding cars."
Point:
X: 400280.3101999983
Y: 139242.91919999942

OBJECTID: 4136
GLOBALID: {368DC2FE-0139-47D4-8F38-1D6EE8B658EB}
REQUESTID: 4136
USERTYPE: Pedestrian
REQUESTTYPE: Red light running
REQUESTDATE: 1438199028000
STATUS: Unassigned
STREETSEGID: 10246
"COMMENTS: Consistently, when the light changes to red, one or two cars will run the red light, to head east on Mass Ave."
Point:
X: 396866.6618999988
Y: 137695.1889999993

OBJECTID: 5850
GLOBALID: {71CFF2C9-3DDE-4CDE-8EDA-1D76CD1CA492}
REQUESTID: 5850
USERTYPE: Pedestrian
REQUESTTYPE: Red light running
REQUESTDATE: 1439948112000
STATUS: Unassigned
STREETSEGID: 3946
COMMENTS: Cars try to beat the light when turning and endanger children and DDOT crossing guard. Red light camera needed.
Point:
X: 399822.9399999976
Y: 135248.2300999984

OBJECTID: 15957
GLOBALID: {1D1E0416-8881-4E1C-80F0-1D7EC634FACA}
REQUESTID: 15957
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1450359523000
STATUS: Unassigned
STREETSEGID: 6038
COMMENTS: The pedestrian signal at this intersection never seems to allow pedestrians to cross 5th street.
Point:
X: 398358.2079000026
Y: 137051.4237000011

OBJECTID: 3329
GLOBALID: {E7405A68-D38E-46B4-939F-1D8CBDC55FB7}
REQUESTID: 3329
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1437180960000
STATUS: Unassigned
STREETSEGID: 1956
COMMENTS: Drivers turning right from Missouri onto North Capital frequently come close to hitting pedestrians crossing legally in crosswalk.
Point:
X: 399211.8060000017
Y: 142968.84710000083

OBJECTID: 9073
GLOBALID: {CE6DD8BC-302B-4E79-A2DD-1D9BC8CB2DFE}
REQUESTID: 9073
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1443560314000
STATUS: Unassigned
STREETSEGID: 13000
COMMENTS: The pedestrian signal head on the north side of NY Ave facing west for pedesttians crossing the easternmost N Capitol ramp is turned sideways and cannot be seen.
Point:
X: 399242.7286000028
Y: 137733.89299999923

OBJECTID: 4303
GLOBALID: {1EF63A03-E8BF-4135-BBBA-1D9D97F12CB6}
REQUESTID: 4303
USERTYPE: Car Driver
REQUESTTYPE: Jaywalking
REQUESTDATE: 1438401001000
STATUS: Unassigned
STREETSEGID: 12067
COMMENTS: World Bank employees disregard the crosswalk signs and begin to enter the intersection with only a few seconds to spare
Point:
X: 396563.7488999963
Y: 136780.34329999983

OBJECTID: 888
GLOBALID: {9B311E8F-B0A9-4A83-AE57-1DA866A1A81A}
REQUESTID: 888
USERTYPE: Biker
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1435785903000
STATUS: Unassigned
STREETSEGID: 8839
COMMENTS: Motorists use the bus/bike lane with no repurcussions.
Point:
X: 398098.4952000007
Y: 136500.7562999986

OBJECTID: 2042
GLOBALID: {55691954-17C2-48A3-92FE-1DAEAC6D5CB0}
REQUESTID: 2042
USERTYPE: Pedestrian
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1436558344000
STATUS: Unassigned
STREETSEGID: 1716
COMMENTS: Lights timed badly. Drivers coming around circle and turning right on 23rd are blocking New Hampshire Avenue. When NH light changes to green - they cannot go. The drivers wanting to go right on 23rd have the red light.
Point:
X: 395615.68900000304
Y: 137137.50389999896

OBJECTID: 3157
GLOBALID: {FCEB0D77-4F00-41A0-9397-1DBB43657ED6}
REQUESTID: 3157
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1437096348000
STATUS: Unassigned
STREETSEGID: 1184
COMMENTS: Drivers routinely speed. The road can be narrowed to reduce unsafe speeds.
Point:
X: 398671.7506000027
Y: 144738.5698999986

OBJECTID: 27380
GLOBALID: {B908DDB8-10B4-4643-A412-1DC4B6B780D2}
REQUESTID: 27380
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1464654466000
STATUS: Unassigned
STREETSEGID: 4512
COMMENTS: Gap in bike trails between Capital Crescent and Georgetown Waterfront Park/Rock Creek forces bikers into traffic. Would only take one block of new trail - lots of families and kids use this segment so would be high impact in terms of safety.
Point:
X: 393982.3969999999
Y: 137371.3275000006

OBJECTID: 3023
GLOBALID: {69E6C4ED-FAB2-408D-B622-1DD676EC258B}
REQUESTID: 3023
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437075777000
STATUS: Unassigned
STREETSEGID: 12343
COMMENTS: Drivers turn right from west bound K St onto 19th st (i.e. wrong way on one-way street) often several times a day.
Point:
X: 396230.25
Y: 137212.7437000014

OBJECTID: 112
GLOBALID: {9F699B52-B869-43FC-AAE7-1DDA02A3822D}
REQUESTID: 112
USERTYPE: Pedestrian
REQUESTTYPE: Long distance to cross
REQUESTDATE: 1435611031000
STATUS: Unassigned
STREETSEGID: 12940
COMMENTS: crossing here is very difficult
Point:
X: 397883.3171999976
Y: 138947.93789999932

OBJECTID: 587
GLOBALID: {6A9545F8-4A38-4CD7-A457-1DDC0D5E16E0}
REQUESTID: 587
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1435769012000
STATUS: Unassigned
STREETSEGID: 1063
COMMENTS: null
Point:
X: 397609.3328000009
Y: 140120.23180000111

OBJECTID: 2764
GLOBALID: {BB6DEA27-ABF3-4694-9A08-1E0A967BBB03}
REQUESTID: 2764
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1437010774000
STATUS: Unassigned
STREETSEGID: 7638
COMMENTS: City buses speed on 15th street. It is very dangerous as they go way too fast. We need speed humps or slower buses.
Point:
X: 401418.5099999979
Y: 135898.4299999997

OBJECTID: 2819
GLOBALID: {1CB1A987-D474-49A3-9016-1E1561FDE745}
REQUESTID: 2819
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437051621000
STATUS: Unassigned
STREETSEGID: 5858
COMMENTS: Bike lane ends!!! Cars pass dangerously close. Cars swerving into oncoming traffic lanes around blind curves.
Point:
X: 395995.4152000025
Y: 140925.51330000162

OBJECTID: 22579
GLOBALID: {F53BFF43-F9FA-4631-9087-1E27655F54C8}
REQUESTID: 22579
USERTYPE: Pedestrian
REQUESTTYPE: Jaywalking
REQUESTDATE: 1458139435000
STATUS: Unassigned
STREETSEGID: 9962
"COMMENTS: Schoolkids run across the street all the time and almost get hit, even with the crossing guard there."
Point:
X: 400201.33359999955
Y: 130594.10700000077

OBJECTID: 548
GLOBALID: {CBACA6FA-8AC2-4916-B34C-1E368217B189}
REQUESTID: 548
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1435768093000
STATUS: Unassigned
STREETSEGID: 7231
COMMENTS: Cars on this stretch are either stopped or speeding.
Point:
X: 396575.2626999989
Y: 135909.8136

OBJECTID: 119
GLOBALID: {7523388B-07B6-4D4D-B977-1E5563924B87}
REQUESTID: 119
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1435611161000
STATUS: Unassigned
STREETSEGID: 11325
"COMMENTS: so much speeding, so little enforcement"
Point:
X: 398185.65910000354
Y: 138665.66479999945

OBJECTID: 8410
GLOBALID: {944BC6D8-35BD-4A69-B33E-1E6A0B482B9C}
REQUESTID: 8410
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1442861777000
STATUS: Unassigned
STREETSEGID: 11341
COMMENTS: This is a slightly downhill street and there is no stop at the intersection of Newton Street and 13th. Speeding is atrocious.
Point:
X: 400969.72940000147
Y: 140711.7525999993

OBJECTID: 256
GLOBALID: {DE683694-03F7-4F8B-BEDE-1E6E2721C474}
REQUESTID: 256
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435672762000
STATUS: Unassigned
STREETSEGID: 3826
"COMMENTS: During PM rush hour, all-northbound Pkwy traffic pattern makes it very difficult for bikes to go from Virginia Ave across to the RCP bike path/Thompsons boathouse. No xwalks on N or E leg = bikes must merge left amidst free-flowing traffic"
Point:
X: 395066.14869999886
Y: 136997.33260000125

OBJECTID: 5743
GLOBALID: {AC336323-CC73-42D4-BA87-1E82DAFDEB27}
REQUESTID: 5743
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1439873213000
STATUS: Unassigned
STREETSEGID: 3946
COMMENTS: Barn dance crosswalk needed
Point:
X: 399822.9448999986
Y: 135249.74500000104

OBJECTID: 5271
GLOBALID: {3F8D2D28-8B97-4FE6-8815-1E838F594D1A}
REQUESTID: 5271
USERTYPE: Biker
REQUESTTYPE: Blocking the bikebox
REQUESTDATE: 1439231221000
STATUS: Unassigned
STREETSEGID: 9636
COMMENTS: Cars often double parked and blocking bike lane
Point:
X: 398599.00389999896
Y: 144168.58590000123

OBJECTID: 210
GLOBALID: {EE657C87-F5C6-4C10-973D-1EB222FF540B}
REQUESTID: 210
USERTYPE: Biker
REQUESTTYPE: Blocking the bikebox
REQUESTDATE: 1435613992000
STATUS: Unassigned
STREETSEGID: 9887
COMMENTS: This intersection is terrifying. Cars and buses routinely take the bike lane -- at the very last minute -- not to turn but to get around cars in the left-hand turning lane.
Point:
X: 397103.1397999972
Y: 143793.02899999917

OBJECTID: 4034
GLOBALID: {5A0B41A6-6048-42CC-B1FB-1EB6CB568876}
REQUESTID: 4034
USERTYPE: Pedestrian
REQUESTTYPE: Red light running
REQUESTDATE: 1438097542000
STATUS: Unassigned
STREETSEGID: 10054
COMMENTS: null
Point:
X: 399490.3800000027
Y: 134410.87000000104

OBJECTID: 4957
GLOBALID: {A77C1212-91C8-478A-87B9-1EC8AABA9636}
REQUESTID: 4957
USERTYPE: Pedestrian
REQUESTTYPE: Long distance to cross
REQUESTDATE: 1438700914000
STATUS: Unassigned
STREETSEGID: 11502
"COMMENTS: There is no pedestrian refuge in the middle of this crosswalk, which cuts across 6 lanes of traffic. Oftentimes pedestrians/jaywalkers get stuck in the middle with no protection from multi-directional traffic flows."
Point:
X: 395540.12210000306
Y: 137237.07820000127

OBJECTID: 3961
GLOBALID: {804F244E-CAF3-4677-8BB2-1EC8C75EB5DF}
REQUESTID: 3961
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1438088114000
STATUS: Unassigned
STREETSEGID: 13974
COMMENTS: Cabs double park here a lot
Point:
X: 399695.2542999983
Y: 137765.8548000008

OBJECTID: 78
GLOBALID: {3B162675-72E5-4FFA-8D76-1ECB4C33A13B}
REQUESTID: 78
USERTYPE: Car Driver
REQUESTTYPE: Poor visibility
REQUESTDATE: 1435611589000
STATUS: Unassigned
STREETSEGID: 13015
"COMMENTS: Very difficult to see around parked cars on east side of 2nd St NE, when turning left onto 2nd from any perpendicular street."
Point:
X: 399695.98430000246
Y: 138465.76350000128

OBJECTID: 5809
GLOBALID: {220E730C-AABC-4C84-9D5E-1EED8726FF93}
REQUESTID: 5809
USERTYPE: Car Driver
REQUESTTYPE: Double parking
REQUESTDATE: 1439873027000
STATUS: Unassigned
STREETSEGID: 7815
COMMENTS: Delivery trucks double parkef
Point:
X: 399544.20269999653
Y: 135247.18459999934

OBJECTID: 753
GLOBALID: {E2FE910E-64F6-43C1-9AF4-1EEFB261EE7B}
REQUESTID: 753
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1435775822000
STATUS: Unassigned
STREETSEGID: 1920
"COMMENTS: This intersection is confusing and poorly designed, especially for those driving westbound on U Street. I rarely see other cars actually using the correct lanes to turn get to Florida Ave or 18th St."
Point:
X: 396428.2569999993
Y: 138796.53920000046

OBJECTID: 32881
GLOBALID: {E55E2198-E279-4BA0-973C-1EFC7335B83B}
REQUESTID: 32881
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1476297858000
STATUS: Unassigned
STREETSEGID: 1223
COMMENTS: Along this stretch the motorist coming in from Maryland are running light and speeding at high speed.
Point:
X: 403061.66870000213
Y: 134293.42049999908

OBJECTID: 828
GLOBALID: {00A57C31-EB74-4396-83F5-1EFF88E86101}
REQUESTID: 828
USERTYPE: Biker
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1435782779000
STATUS: Unassigned
STREETSEGID: 11389
"COMMENTS: Vehicles never stop at this crosswalk. I'm sure some of it has to do with the construction. I often stop while on bike, but the cars just keep flying by."
Point:
X: 399352.18190000206
Y: 134606.79399999976

OBJECTID: 13
GLOBALID: {B6C09899-02CD-4357-87FD-1F049538FFB7}
REQUESTID: 13
USERTYPE: Pedestrian
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1435609331000
STATUS: Unassigned
STREETSEGID: 5193
COMMENTS: Taxi drivers routinely exceed the allotted space for the taxi stand at the hotel and park in the crosswalk.
Point:
X: 397745.61200000346
Y: 137158.81579999998

OBJECTID: 3314
GLOBALID: {725F734B-F437-4562-94AC-1F1E69D3722D}
REQUESTID: 3314
USERTYPE: Biker
REQUESTTYPE: Jaywalking
REQUESTDATE: 1437169545000
STATUS: Unassigned
STREETSEGID: 15302
"COMMENTS: Possibly due to the Walmart, people cross in the middle of this stretch of road all the time, which creates an unsafe environment for Pedestrians, Bike Riders, and Drivers."
Point:
X: 397577.432599999
Y: 143782.6777999997

OBJECTID: 12899
GLOBALID: {806EB10E-9773-4AE6-A6FB-1F2479786810}
REQUESTID: 12899
USERTYPE: Pedestrian
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1447428285000
STATUS: Unassigned
STREETSEGID: 9499
COMMENTS: I have witnessed multiple instances of drivers ignoring the one way/do not enter signs and driving the wrong way down S St. between 20th and Connecticut.
Point:
X: 396092.62640000135
Y: 138470.42909999937

OBJECTID: 5254
GLOBALID: {F02646DB-B51C-4466-AFBB-1F293493D78B}
REQUESTID: 5254
USERTYPE: Biker
REQUESTTYPE: Blocking the bikebox
REQUESTDATE: 1439228445000
STATUS: Unassigned
STREETSEGID: 3266
COMMENTS: Cars pull out of parking lots and alleyways without looking for bikers - get half way through and block the bike lane while waiting to turn
Point:
X: 396899.9201999977
Y: 137533.2186000012

OBJECTID: 3364
GLOBALID: {55529F05-A2FA-49D3-8871-1F2F90F9EAF6}
REQUESTID: 3364
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437188474000
STATUS: Unassigned
STREETSEGID: 9441
COMMENTS: Extremely difficult to pull into New Hampshire Ave going south/into Quincy Street going west coming from the east side of Quincy Street. Parked cars make it difficult to see oncoming traffic in either direction on New Hampshire.
Point:
X: 397993.79640000314
Y: 141084.0086000003

OBJECTID: 2903
GLOBALID: {8CBF7822-24EF-41F6-852B-1F3185E043AC}
REQUESTID: 2903
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1437056070000
STATUS: Unassigned
STREETSEGID: 9788
COMMENTS: null
Point:
X: 400134.53809999675
Y: 136626.06579999998

OBJECTID: 3483
GLOBALID: {C5EE07A9-F773-4C83-8D01-1F413A5E05AB}
REQUESTID: 3483
USERTYPE: Biker
REQUESTTYPE: Poor visibility
REQUESTDATE: 1437416669000
STATUS: Unassigned
STREETSEGID: 11439
COMMENTS: Difficult to see around stone wall north of the street. Have almost collided with cyclists/pedestrians coming around the wall on several occasions.
Point:
X: 395482.8954000026
Y: 135785.70899999887

OBJECTID: 12057
GLOBALID: {CFBB4E6E-8DAB-48F3-BBD3-1F4F804F9DC5}
REQUESTID: 12057
USERTYPE: Biker
REQUESTTYPE: Blocking the bikebox
REQUESTDATE: 1446899867000
STATUS: Unassigned
STREETSEGID: 5344
COMMENTS: Cars block the bicycle lane here regularly
Point:
X: 398476.6799999997
Y: 135044.9200000018

OBJECTID: 5584
GLOBALID: {68F29752-FE6A-41F6-9695-1F50D9E39CEB}
REQUESTID: 5584
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1439560988000
STATUS: Unassigned
STREETSEGID: 12809
COMMENTS: Big hole in pavement in right lane F St WB immediately west of decorative xwalk. Very bad for bikes
Point:
X: 397906.376699999
Y: 136610.8396999985

OBJECTID: 63509
GLOBALID: {CDEEA24B-1102-402A-93E5-1F565A14FDE0}
REQUESTID: 63509
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1564717173000
STATUS: Unassigned
STREETSEGID: 1216
COMMENTS: Problem area for cyclists. Cyclists turning all directions and already have to stress over tourists.
Point:
X: 396953.72389999777
Y: 136768.3200000003

OBJECTID: 1645
GLOBALID: {808AEFB1-C78D-4140-ABE6-1F57CE7D2C56}
REQUESTID: 1645
USERTYPE: Car Driver
REQUESTTYPE: Poor visibility
REQUESTDATE: 1436218602000
STATUS: Unassigned
STREETSEGID: 4550
"COMMENTS: When turning right onto Spring Rd, nearly impossible to see around parked cars. Cars going west don't slow and take full road as it becomes a one-way street halfway."
Point:
X: 397076.0700000003
Y: 141050.7281000018

OBJECTID: 30033
GLOBALID: {A05BD97E-1A6D-4F92-BB3B-1F5BEC8AA190}
REQUESTID: 30033
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1469560367000
STATUS: Unassigned
STREETSEGID: 264
COMMENTS: Pedestrian crossing button on the westbound side of Columbus Circle NE (side where cars go towards Dept of Labor) doesn't work very reliably. Pressing the button gives no audio feedback nor does the indicator light show a red light.
Point:
X: 399354.85140000284
Y: 136490.92590000108

OBJECTID: 3950
GLOBALID: {E5BB258C-642D-414E-A95A-1F60FDBCD8E1}
REQUESTID: 3950
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1438087873000
STATUS: Unassigned
STREETSEGID: 5772
"COMMENTS: Signage telling drivers that there is a crosswalk here is inadequate or missing, making it difficult for pedestrians to cross the street."
Point:
X: 402625.6481000036
Y: 141357.5612999983

OBJECTID: 483
GLOBALID: {BB44BE71-847C-4328-8798-1F72932EE93E}
REQUESTID: 483
USERTYPE: Car Driver
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1435762537000
STATUS: Unassigned
STREETSEGID: 5504
